/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/sNh2nMipnYI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/sNh2nMipnYI/f_0426.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/tLfBZTkUkfM,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/tLfBZTkUkfM/f_0736.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/u0Ak85ivSww,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/u0Ak85ivSww/f_0118.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/uQo_NE11Qqw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/uQo_NE11Qqw/f_0103.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/udX2_wYKohQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/udX2_wYKohQ/f_0561.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/uoUXRBDjsds,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/uoUXRBDjsds/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/vjOyfhQHtOI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/vjOyfhQHtOI/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/vmcAWiAwWUE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/vmcAWiAwWUE/f_0046.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/wTnHOOu8Vek,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/wTnHOOu8Vek/f_0150.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/w_WoiGVWHdw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/w_WoiGVWHdw/f_0117.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/y7cnZGlCsRo,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/y7cnZGlCsRo/f_0795.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/-RmOwt-5b_4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/-RmOwt-5b_4/f_0102.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/-WsdE1sofLk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/-WsdE1sofLk/f_0117.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/-jMxOCnFcxw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/-jMxOCnFcxw/f_0038.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/-rE4gETxpSM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/-rE4gETxpSM/f_0373.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/0tOOKq3kwW0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/0tOOKq3kwW0/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/15EEkAESgrM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/15EEkAESgrM/f_0061.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/1FcB17Ec0mQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/1FcB17Ec0mQ/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/1xcxn7pOYCg,/Users/francescoferrari/Downloads/video_dataset_6/Nike/1xcxn7pOYCg/f_0125.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/2U6vKwAAmqY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/2U6vKwAAmqY/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/2pndK77bs4Y,/Users/francescoferrari/Downloads/video_dataset_6/Nike/2pndK77bs4Y/f_0659.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/3FnKalNXMNM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/3FnKalNXMNM/f_0436.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/3Fz5H2YW5uI,/Users/francescoferrari/Downloads/video_dataset_6/Nike/3Fz5H2YW5uI/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/47Bbrhx1VfE,/Users/francescoferrari/Downloads/video_dataset_6/Nike/47Bbrhx1VfE/f_0062.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/6-52IWhES8M,/Users/francescoferrari/Downloads/video_dataset_6/Nike/6-52IWhES8M/f_0148.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/69UN0NOPYlk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/69UN0NOPYlk/f_0278.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/6dHIXbOEaSw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/6dHIXbOEaSw/f_0467.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/75ICF0nZa4M,/Users/francescoferrari/Downloads/video_dataset_6/Nike/75ICF0nZa4M/f_0130.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/7Tmi2nePyQk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/7Tmi2nePyQk/f_0073.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/8jATHE8mkqM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/8jATHE8mkqM/f_0096.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/9lJu1gLvctQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/9lJu1gLvctQ/f_0004.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/9yX1swZ7Kbg,/Users/francescoferrari/Downloads/video_dataset_6/Nike/9yX1swZ7Kbg/f_0195.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/ANHAw_GzGqs,/Users/francescoferrari/Downloads/video_dataset_6/Nike/ANHAw_GzGqs/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/AU4eWWh9-IA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/AU4eWWh9-IA/f_0016.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/AYsECzJVJlc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/AYsECzJVJlc/f_0158.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Aq_QCwikOgw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Aq_QCwikOgw/f_0021.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/B9PV0JISlWs,/Users/francescoferrari/Downloads/video_dataset_6/Nike/B9PV0JISlWs/f_1282.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/BAabpo_RR84,/Users/francescoferrari/Downloads/video_dataset_6/Nike/BAabpo_RR84/f_0785.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/BmnKyhOZkNk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/BmnKyhOZkNk/f_0114.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/C9Plog9I1JY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/C9Plog9I1JY/f_0270.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/CNvfpSfwyMM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/CNvfpSfwyMM/f_0454.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/CtYtPVDX9DY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/CtYtPVDX9DY/f_0022.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/DbCHxSF67mA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/DbCHxSF67mA/f_0381.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/F1haqBYAWCQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/F1haqBYAWCQ/f_0019.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/FsLiHgE3X7E,/Users/francescoferrari/Downloads/video_dataset_6/Nike/FsLiHgE3X7E/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/GWenYzr-HZo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/GWenYzr-HZo/f_0049.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Gcxf2L45LWA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Gcxf2L45LWA/f_0841.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/HEdjsFHh5UY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/HEdjsFHh5UY/f_0085.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/HiH4_WTDx7c,/Users/francescoferrari/Downloads/video_dataset_6/Nike/HiH4_WTDx7c/f_0303.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/HkWRF23pj6M,/Users/francescoferrari/Downloads/video_dataset_6/Nike/HkWRF23pj6M/f_0166.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Hv4-YeqDnWU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Hv4-YeqDnWU/f_1550.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/I3cSeR8Vqxw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/I3cSeR8Vqxw/f_0193.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/ID6dwS51ejc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/ID6dwS51ejc/f_0094.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/IZfNygh__NU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/IZfNygh__NU/f_0079.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/K4Jsmg2oYH4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/K4Jsmg2oYH4/f_1254.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/K5QKEkwi5Vc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/K5QKEkwi5Vc/f_0040.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/K7nih-vyWiM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/K7nih-vyWiM/f_0244.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/KJD7qCL8Vdk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/KJD7qCL8Vdk/f_0160.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/KZZ0IG058u0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/KZZ0IG058u0/f_0077.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/KriBQVhsgZk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/KriBQVhsgZk/f_0058.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/MNCIE8TliEc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/MNCIE8TliEc/f_0448.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/MRZeVwJJwVY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/MRZeVwJJwVY/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/NggcX99Edi8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/NggcX99Edi8/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/NimGxU4Qnhk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/NimGxU4Qnhk/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/ODtnJsK3INM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/ODtnJsK3INM/f_0222.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/OdKL9dhwYJk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/OdKL9dhwYJk/f_0317.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/PL1uLoXNfQCh2IQ18JCM5aLEiXC-Fe8l3v,/Users/francescoferrari/Downloads/video_dataset_6/Nike/PL1uLoXNfQCh2IQ18JCM5aLEiXC-Fe8l3v/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/PLaxDjZKm_6Uq9wDUw4NJXy1e9sKLNcTe7,/Users/francescoferrari/Downloads/video_dataset_6/Nike/PLaxDjZKm_6Uq9wDUw4NJXy1e9sKLNcTe7/f_0129.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/PnRqgP_yOE0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/PnRqgP_yOE0/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/QBxSBMgWxJo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/QBxSBMgWxJo/f_0019.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/QpMFj48ezlU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/QpMFj48ezlU/f_0238.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/R1HjybULGNM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/R1HjybULGNM/f_0007.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/RtcIDrBUmfU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/RtcIDrBUmfU/f_0395.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/SAjoqCjP1AM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/SAjoqCjP1AM/f_0320.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/T1Qyg8l-l8U,/Users/francescoferrari/Downloads/video_dataset_6/Nike/T1Qyg8l-l8U/f_0037.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/TgpQ2DQatGk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/TgpQ2DQatGk/f_0184.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Tlruiz8MGZ0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Tlruiz8MGZ0/f_0085.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/UZQHaeAlDd4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/UZQHaeAlDd4/f_0146.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Ukh0ndxOq_4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Ukh0ndxOq_4/f_0211.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/VEX7KhIA3bU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/VEX7KhIA3bU/f_0144.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/VgRxRnCNWz8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/VgRxRnCNWz8/f_0118.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/VmwZSCxrvuM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/VmwZSCxrvuM/f_0289.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/WF_HqZrrx0c,/Users/francescoferrari/Downloads/video_dataset_6/Nike/WF_HqZrrx0c/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/WFeQxNfGbtw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/WFeQxNfGbtw/f_0175.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/W_dfYzdvW-I,/Users/francescoferrari/Downloads/video_dataset_6/Nike/W_dfYzdvW-I/f_0110.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Wp0-fbfjm8I,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Wp0-fbfjm8I/f_0331.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/XfrK-n-ek-E,/Users/francescoferrari/Downloads/video_dataset_6/Nike/XfrK-n-ek-E/f_0159.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Y9u8SFWf9uQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Y9u8SFWf9uQ/f_0145.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Yj4J7oTVdc4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Yj4J7oTVdc4/f_0042.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/YwXRX4jkSlc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/YwXRX4jkSlc/f_0404.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Z7p1iyxiDWE,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Z7p1iyxiDWE/f_0073.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/Z8QIYKr7lq8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/Z8QIYKr7lq8/f_0207.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/aKDUle8VvV4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/aKDUle8VvV4/f_0281.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/b-IM2A7_NtY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/b-IM2A7_NtY/f_0347.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/bQPMXYQJ-1c,/Users/francescoferrari/Downloads/video_dataset_6/Nike/bQPMXYQJ-1c/f_0252.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/dGQW7-uNA90,/Users/francescoferrari/Downloads/video_dataset_6/Nike/dGQW7-uNA90/f_0274.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/dOZxIpy6Gm4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/dOZxIpy6Gm4/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/dR1N_xGYpM8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/dR1N_xGYpM8/f_0049.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/exq5Rb1RNa8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/exq5Rb1RNa8/f_0626.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/fo87QVyg1QQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/fo87QVyg1QQ/f_0307.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/g8QIYfWsYDg,/Users/francescoferrari/Downloads/video_dataset_6/Nike/g8QIYfWsYDg/f_0139.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/gF0rrpMH-Jo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/gF0rrpMH-Jo/f_0032.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/havv5H6RMWA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/havv5H6RMWA/f_0068.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/hn3lAgvyJJo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/hn3lAgvyJJo/f_0081.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/i9FxV-eeTGk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/i9FxV-eeTGk/f_0216.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/iOcq98vU0SY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/iOcq98vU0SY/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/ilrjKchLNHE,/Users/francescoferrari/Downloads/video_dataset_6/Nike/ilrjKchLNHE/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/iqfeP20yiWM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/iqfeP20yiWM/f_0149.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/ir8S7mh8OZc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/ir8S7mh8OZc/f_0236.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/jZjiT_E1WVI,/Users/francescoferrari/Downloads/video_dataset_6/Nike/jZjiT_E1WVI/f_0181.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/jyaT6zmsKsA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/jyaT6zmsKsA/f_0225.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/kB7hI-cC204,/Users/francescoferrari/Downloads/video_dataset_6/Nike/kB7hI-cC204/f_0093.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/kLhiXaP5k30,/Users/francescoferrari/Downloads/video_dataset_6/Nike/kLhiXaP5k30/f_0506.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/kWhtdz5N2M8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/kWhtdz5N2M8/f_0482.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/kqDkTEaX7BE,/Users/francescoferrari/Downloads/video_dataset_6/Nike/kqDkTEaX7BE/f_0173.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/l2zheaPx9kE,/Users/francescoferrari/Downloads/video_dataset_6/Nike/l2zheaPx9kE/f_0337.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/lE0BetB5uxQ,/Users/francescoferrari/Downloads/video_dataset_6/Nike/lE0BetB5uxQ/f_0172.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/lcoLoIyGw7I,/Users/francescoferrari/Downloads/video_dataset_6/Nike/lcoLoIyGw7I/f_0085.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/lelQJJSQjyo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/lelQJJSQjyo/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/mRBNCGgzBFc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/mRBNCGgzBFc/f_0059.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/mid5ztCZccI,/Users/francescoferrari/Downloads/video_dataset_6/Nike/mid5ztCZccI/f_0034.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/mvn_yVtfnrs,/Users/francescoferrari/Downloads/video_dataset_6/Nike/mvn_yVtfnrs/f_0421.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/nKXaErD7CmY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/nKXaErD7CmY/f_0030.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/nnrJjQ2jSm0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/nnrJjQ2jSm0/f_0705.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/oAki1uxQJfg,/Users/francescoferrari/Downloads/video_dataset_6/Nike/oAki1uxQJfg/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/oH-5OwMJaTw,/Users/francescoferrari/Downloads/video_dataset_6/Nike/oH-5OwMJaTw/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/o_BsXp_2OUs,/Users/francescoferrari/Downloads/video_dataset_6/Nike/o_BsXp_2OUs/f_0387.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/pCVF0CSRTYA,/Users/francescoferrari/Downloads/video_dataset_6/Nike/pCVF0CSRTYA/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/qtO-fUSrWoU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/qtO-fUSrWoU/f_0437.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/qvAyzzavo3U,/Users/francescoferrari/Downloads/video_dataset_6/Nike/qvAyzzavo3U/f_0167.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/rvVwSZ1vaV4,/Users/francescoferrari/Downloads/video_dataset_6/Nike/rvVwSZ1vaV4/f_0068.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/sMhxKzXKMy0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/sMhxKzXKMy0/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/scWpXEYZEGk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/scWpXEYZEGk/f_0247.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/suD8cMCMGhs,/Users/francescoferrari/Downloads/video_dataset_6/Nike/suD8cMCMGhs/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/tCllnkLFmjU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/tCllnkLFmjU/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/tIHktaxN-Is,/Users/francescoferrari/Downloads/video_dataset_6/Nike/tIHktaxN-Is/f_0015.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/tOiyPME0r-M,/Users/francescoferrari/Downloads/video_dataset_6/Nike/tOiyPME0r-M/f_0382.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/tOjkQfzE0mY,/Users/francescoferrari/Downloads/video_dataset_6/Nike/tOjkQfzE0mY/f_0133.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/tVE4EokKqOo,/Users/francescoferrari/Downloads/video_dataset_6/Nike/tVE4EokKqOo/f_0111.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/u0H4CUTI-qk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/u0H4CUTI-qk/f_0632.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/v-ZQ1w9NjDM,/Users/francescoferrari/Downloads/video_dataset_6/Nike/v-ZQ1w9NjDM/f_0432.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/vToFuwUPs6Q,/Users/francescoferrari/Downloads/video_dataset_6/Nike/vToFuwUPs6Q/f_0023.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/vlA0Zo-HbJk,/Users/francescoferrari/Downloads/video_dataset_6/Nike/vlA0Zo-HbJk/f_0074.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/wvKJMyhQa-o,/Users/francescoferrari/Downloads/video_dataset_6/Nike/wvKJMyhQa-o/f_0183.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/xQLb_uwWzj8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/xQLb_uwWzj8/f_0038.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/xRwTbZuWNOU,/Users/francescoferrari/Downloads/video_dataset_6/Nike/xRwTbZuWNOU/f_0107.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/yBHx7_bkWv0,/Users/francescoferrari/Downloads/video_dataset_6/Nike/yBHx7_bkWv0/f_0004.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/yvHAu3l2QW8,/Users/francescoferrari/Downloads/video_dataset_6/Nike/yvHAu3l2QW8/f_0058.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/z6lI9TN2kyc,/Users/francescoferrari/Downloads/video_dataset_6/Nike/z6lI9TN2kyc/f_0054.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Nike/zXPZtwvs31I,/Users/francescoferrari/Downloads/video_dataset_6/Nike/zXPZtwvs31I/f_0397.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/0FCf_BYTafg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/0FCf_BYTafg/f_0007.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/0kMqRhJ_A0c,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/0kMqRhJ_A0c/f_0187.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/1CfNb232Q9E,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/1CfNb232Q9E/f_0043.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/24OUqtPQYD0,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/24OUqtPQYD0/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2D1WTskWeT8,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2D1WTskWeT8/f_0035.jpg
